TEAM_ID,SEASON,COACH_ID,FIRST_NAME,LAST_NAME,COACH_NAME,IS_ASSISTANT,COACH_TYPE,SORT_SEQUENCE,SUB_SORT_SEQUENCE,TEAM_NAME
1610612765,2025,1627590,Jerome,Allen,Jerome Allen,2,Assistant Coach,,5,Detroit Pistons
1610612765,2025,1628772,Kevin,Burleson,Kevin Burleson,2,Assistant Coach,,5,Detroit Pistons
1610612765,2025,1226,Sidney,Lowe,Sidney Lowe,2,Assistant Coach,,5,Detroit Pistons
1610612765,2025,1642601,Greg,Smith,Greg Smith,2,Assistant Coach,,5,Detroit Pistons
1610612765,2025,1642602,Josh,Estes,Josh Estes,2,Assistant Coach,,5,Detroit Pistons
1610612765,2025,1642131,Alex,Garland,Alex Garland,3,Trainer,,7,Detroit Pistons
1610612765,2025,1629143,Jordan,Sabourin,Jordan Sabourin,5,Strength and Conditioning Coach,,8,Detroit Pistons
1610612766,2025,204225,Charles,Lee,Charles Lee,1,Head Coach,,1,Charlotte Hornets
1610612766,2025,1628770,Matt,Hill,Matt Hill,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1641565,Blaine,Mueller,Blaine Mueller,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1642456,Jermaine,Bucknor,Jermaine Bucknor,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1643203,Kyle,Neptune,Kyle Neptune,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1630281,Lamar,Skeeter,Lamar Skeeter,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1630455,Zach,Peterson,Zach Peterson,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1630921,Ryan,Frazier,Ryan Frazier,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,204031,Joshua,Longstaff,Joshua Longstaff,2,Assistant Coach,,5,Charlotte Hornets
1610612766,2025,1641560,Patrick,Chasse,Patrick Chasse,3,Trainer,,7,Charlotte Hornets
1610612766,2025,1628794,Peter,Elliott,Peter Elliott,3,Trainer,,7,Charlotte Hornets
